gain_index,kp_angle,kd_angle,kp_cart,kd_cart,episodes,final_hold,success_rate,drop_rate,cart_hit_rate,action_saturation,max_abs_cart_x,angular_speed_near_target,brief_target_contact_rate,sustained_hold_rate,drop_after_contact_rate,mean_abs_action,reward_mean,episode_length_mean
11,0.5,0.05,0.4,0.1,30,0.4333333333333333,0.4,0.3,0.0,0.0,0.10247703058298624,0.6367453206561724,1.0,1.0,0.3,0.0061579684613204295,37.98553289510501,200.0
22,0.5,0.1,0.4,0.05,30,0.4325,0.4,0.3,0.0,0.0,0.10260343933595371,0.6334435067708349,1.0,1.0,0.3,0.006111731515089152,38.02914110538612,200.0
17,0.5,0.1,0.1,0.1,30,0.4316666666666667,0.4,0.3333333333333333,0.0,0.0,0.11173674659466928,0.6356471348392122,1.0,1.0,0.3333333333333333,0.006592968698013537,34.58805269868328,200.0
19,0.5,0.1,0.2,0.05,30,0.4316666666666667,0.4,0.3333333333333333,0.0,0.0,0.10839131372404212,0.6361611284938069,1.0,1.0,0.3333333333333333,0.006434642107264289,34.58556707878338,200.0
35,0.5,0.2,0.4,0.1,30,0.4316666666666667,0.4,0.26666666666666666,0.0,0.0,0.10286331091385617,0.6229522015415452,1.0,1.0,0.26666666666666666,0.006156849061654939,38.192465077539204,200.0
18,0.5,0.1,0.2,0.02,30,0.43166666666666664,0.4,0.3333333333333333,0.0,0.0,0.10827062558858434,0.6384573491741772,1.0,1.0,0.3333333333333333,0.0064511880748414204,34.540045032134216,200.0
21,0.5,0.1,0.4,0.02,30,0.43166666666666664,0.4,0.3333333333333333,0.0,0.0,0.10258581933019086,0.6345538152877653,1.0,1.0,0.3333333333333333,0.006125348938460216,34.664135424775665,200.0
10,0.5,0.05,0.4,0.05,30,0.43083333333333335,0.4,0.3333333333333333,0.0,0.0,0.10260206300879603,0.640188985441278,1.0,1.0,0.3333333333333333,0.00619979041107498,34.593185976010496,200.0
23,0.5,0.1,0.4,0.1,30,0.43083333333333335,0.4,0.3,0.0,0.0,0.10250496310958555,0.6312556375262443,1.0,1.0,0.3,0.006090563732738192,38.07721969900569,200.0
20,0.5,0.1,0.2,0.1,30,0.4308333333333333,0.4,0.3333333333333333,0.0,0.0,0.10843644556854043,0.634541282893205,1.0,1.0,0.3333333333333333,0.006408688290365314,34.64880769664577,200.0
